fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11158, , , , 
Power absorbed by HTF, kW, -23853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.86, , , , 
Optical efficiency incl. receiver, %, 36.67, , , , 
Incident flux, kW/m2, 9.9731, 0.0000, 97.6720, 20.9885, 
No. rays traced, -, 1242777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63281, , , , 
