fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9728.3, , , , 
Power absorbed by HTF, kW, -25283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.18, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 33.96, , , , 
Optical efficiency incl. receiver, %, 31.97, , , , 
Incident flux, kW/m2, 8.7914, 0.0000, 68.2703, 16.3130, 
No. rays traced, -, 438284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70478, , , , 
