fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16168, , , , 
Power absorbed by HTF, kW, -18844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.26, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.28, , , , 
Optical efficiency incl. receiver, %, 53.14, , , , 
Incident flux, kW/m2, 14.482, 0.000, 138.503, 29.845, 
No. rays traced, -, 1046193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64497, , , , 
