fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11527, , , , 
Power absorbed by HTF, kW, -23484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.77, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.15, , , , 
Optical efficiency incl. receiver, %, 37.89, , , , 
Incident flux, kW/m2, 10.357, 0.000, 93.433, 20.439, 
No. rays traced, -, 875047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67174, , , , 
