fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9671.6, , , , 
Power absorbed by HTF, kW, -25340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.96, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.68, , , , 
Optical efficiency incl. receiver, %, 31.79, , , , 
Incident flux, kW/m2, 8.7493, 0.0000, 68.0458, 16.2429, 
No. rays traced, -, 440264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70226, , , , 
