fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17889, , , , 
Power absorbed by HTF, kW, -17122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.25, , , , 
Optical efficiency incl. receiver, %, 58.79, , , , 
Incident flux, kW/m2, 16.012, 0.000, 143.798, 32.190, 
No. rays traced, -, 817437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66623, , , , 
