fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16832, , , , 
Power absorbed by HTF, kW, -18180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.41, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.69, , , , 
Optical efficiency incl. receiver, %, 55.32, , , , 
Incident flux, kW/m2, 15.103, 0.000, 138.841, 30.898, 
No. rays traced, -, 1003712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64913, , , , 
