fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8687.8, , , , 
Power absorbed by HTF, kW, -26323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.22, , , , 
Optical efficiency incl. receiver, %, 28.55, , , , 
Incident flux, kW/m2, 7.7321, 0.0000, 67.9634, 15.5648, 
No. rays traced, -, 1130276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64846, , , , 
