fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17075, , , , 
Power absorbed by HTF, kW, -17936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.39, , , , 
Optical efficiency incl. receiver, %, 56.12, , , , 
Incident flux, kW/m2, 15.287, 0.000, 149.504, 31.261, 
No. rays traced, -, 981014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64831, , , , 
