fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5550.2, , , , 
Power absorbed by HTF, kW, -29461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 19.36, , , , 
Optical efficiency incl. receiver, %, 18.24, , , , 
Incident flux, kW/m2, 5.0424, 0.0000, 36.8953, 9.1645, 
No. rays traced, -, 746042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68305, , , , 
