fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13437, , , , 
Power absorbed by HTF, kW, -21575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.21, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.80, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 12.008, 0.000, 122.255, 25.429, 
No. rays traced, -, 1224436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63063, , , , 
