fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18856, , , , 
Power absorbed by HTF, kW, -16155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.64, , , , 
Optical efficiency incl. receiver, %, 61.97, , , , 
Incident flux, kW/m2, 16.924, 0.000, 143.051, 33.332, 
No. rays traced, -, 507718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69120, , , , 
