fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5552.1, , , , 
Power absorbed by HTF, kW, -29459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 19.37, , , , 
Optical efficiency incl. receiver, %, 18.25, , , , 
Incident flux, kW/m2, 5.0414, 0.0000, 39.3017, 9.1413, 
No. rays traced, -, 748472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68562, , , , 
