fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18834, , , , 
Power absorbed by HTF, kW, -16177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.62, , , , 
Optical efficiency incl. receiver, %, 61.90, , , , 
Incident flux, kW/m2, 16.911, 0.000, 146.290, 33.172, 
No. rays traced, -, 508945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69271, , , , 
