fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16824, , , , 
Power absorbed by HTF, kW, -18187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.17, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.29, , , , 
Incident flux, kW/m2, 15.060, 0.000, 136.466, 30.373, 
No. rays traced, -, 870640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66412, , , , 
