fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9787.0, , , , 
Power absorbed by HTF, kW, -25224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.23, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.10, , , , 
Optical efficiency incl. receiver, %, 32.17, , , , 
Incident flux, kW/m2, 8.8632, 0.0000, 68.5064, 16.4617, 
No. rays traced, -, 437834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70714, , , , 
