fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18351, , , , 
Power absorbed by HTF, kW, -16660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.41, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.98, , , , 
Optical efficiency incl. receiver, %, 60.31, , , , 
Incident flux, kW/m2, 16.455, 0.000, 151.022, 33.031, 
No. rays traced, -, 768201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66957, , , , 
