fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4020.9, , , , 
Power absorbed by HTF, kW, -30990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.43, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 14.00, , , , 
Optical efficiency incl. receiver, %, 13.21, , , , 
Incident flux, kW/m2, 3.5645, 0.0000, 28.4814, 6.9076, 
No. rays traced, -, 805411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66675, , , , 
