fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11165, , , , 
Power absorbed by HTF, kW, -23846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.70, , , , 
Incident flux, kW/m2, 9.9495, 0.0000, 92.9825, 20.9314, 
No. rays traced, -, 1243358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63203, , , , 
