fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4000.1, , , , 
Power absorbed by HTF, kW, -31011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 13.94, , , , 
Optical efficiency incl. receiver, %, 13.15, , , , 
Incident flux, kW/m2, 3.5479, 0.0000, 27.9519, 6.9301, 
No. rays traced, -, 809226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66707, , , , 
