fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4506.7, , , , 
Power absorbed by HTF, kW, -30504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.70, , , , 
Optical efficiency incl. receiver, %, 14.81, , , , 
Incident flux, kW/m2, 3.9911, 0.0000, 33.1432, 7.9507, 
No. rays traced, -, 771072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71607, , , , 
