fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14611, , , , 
Power absorbed by HTF, kW, -20400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.93, , , , 
Optical efficiency incl. receiver, %, 48.02, , , , 
Incident flux, kW/m2, 13.061, 0.000, 132.278, 28.562, 
No. rays traced, -, 1245006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69788, , , , 
