fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19462, , , , 
Power absorbed by HTF, kW, -15549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 67.84, , , , 
Optical efficiency incl. receiver, %, 63.96, , , , 
Incident flux, kW/m2, 17.427, 0.000, 162.647, 35.558, 
No. rays traced, -, 564347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71727, , , , 
