fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19527, , , , 
Power absorbed by HTF, kW, -15484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.95, , , , 
Optical efficiency incl. receiver, %, 64.18, , , , 
Incident flux, kW/m2, 17.441, 0.000, 157.947, 35.405, 
No. rays traced, -, 564290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71833, , , , 
