fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14027, , , , 
Power absorbed by HTF, kW, -20984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.54, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.10, , , , 
Incident flux, kW/m2, 12.534, 0.000, 117.552, 26.601, 
No. rays traced, -, 1101517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70289, , , , 
