fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10430, , , , 
Power absorbed by HTF, kW, -24581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.89, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.34, , , , 
Optical efficiency incl. receiver, %, 34.28, , , , 
Incident flux, kW/m2, 9.4232, 0.0000, 74.3780, 18.0063, 
No. rays traced, -, 423301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72844, , , , 
