fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14225, , , , 
Power absorbed by HTF, kW, -20786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.18, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.75, , , , 
Incident flux, kW/m2, 12.671, 0.000, 125.836, 27.662, 
No. rays traced, -, 1264361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69549, , , , 
