fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6037.4, , , , 
Power absorbed by HTF, kW, -28974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.01, , , , 
Optical efficiency incl. receiver, %, 19.84, , , , 
Incident flux, kW/m2, 5.4393, 0.0000, 40.9236, 10.0733, 
No. rays traced, -, 719748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71518, , , , 
