fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14329, , , , 
Power absorbed by HTF, kW, -20682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.89, , , , 
Optical efficiency incl. receiver, %, 47.09, , , , 
Incident flux, kW/m2, 12.772, 0.000, 133.259, 27.941, 
No. rays traced, -, 1254325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69529, , , , 
