fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6026.7, , , , 
Power absorbed by HTF, kW, -28985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.30, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.01, , , , 
Optical efficiency incl. receiver, %, 19.81, , , , 
Incident flux, kW/m2, 5.4438, 0.0000, 41.6745, 10.0238, 
No. rays traced, -, 721612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71691, , , , 
