fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16586, , , , 
Power absorbed by HTF, kW, -18426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.57, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.67, , , , 
Optical efficiency incl. receiver, %, 54.51, , , , 
Incident flux, kW/m2, 14.801, 0.000, 148.813, 31.955, 
No. rays traced, -, 1106136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69838, , , , 
