fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20230, , , , 
Power absorbed by HTF, kW, -14781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.28, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 70.36, , , , 
Optical efficiency incl. receiver, %, 66.49, , , , 
Incident flux, kW/m2, 18.082, 0.000, 164.282, 37.007, 
No. rays traced, -, 495603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72322, , , , 
