fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9535.8, , , , 
Power absorbed by HTF, kW, -25475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.34, , , , 
Incident flux, kW/m2, 8.4952, 0.0000, 75.4348, 17.4940, 
No. rays traced, -, 1123870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70908, , , , 
