fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16512, , , , 
Power absorbed by HTF, kW, -18499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.774, 0.000, 143.973, 31.732, 
No. rays traced, -, 1109502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69882, , , , 
