fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9286.6, , , , 
Power absorbed by HTF, kW, -25725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.33, , , , 
Optical efficiency incl. receiver, %, 30.52, , , , 
Incident flux, kW/m2, 8.4249, 0.0000, 77.0419, 16.9868, 
No. rays traced, -, 473068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73543, , , , 
