fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17558, , , , 
Power absorbed by HTF, kW, -17453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.70, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 60.94, , , , 
Optical efficiency incl. receiver, %, 57.71, , , , 
Incident flux, kW/m2, 15.604, 0.000, 155.203, 33.372, 
No. rays traced, -, 1052954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70294, , , , 
