fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16291, , , , 
Power absorbed by HTF, kW, -18721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.38, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.78, , , , 
Optical efficiency incl. receiver, %, 53.54, , , , 
Incident flux, kW/m2, 14.612, 0.000, 131.212, 28.391, 
No. rays traced, -, 223716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73377, , , , 
