fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19451, , , , 
Power absorbed by HTF, kW, -15560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.72, , , , 
Optical efficiency incl. receiver, %, 63.93, , , , 
Incident flux, kW/m2, 17.402, 0.000, 159.566, 35.472, 
No. rays traced, -, 566042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71813, , , , 
