fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13598, , , , 
Power absorbed by HTF, kW, -21413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.40, , , , 
Optical efficiency incl. receiver, %, 44.69, , , , 
Incident flux, kW/m2, 12.250, 0.000, 113.158, 24.505, 
No. rays traced, -, 333077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72682, , , , 
