fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12191, , , , 
Power absorbed by HTF, kW, -22820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.41, , , , 
Optical efficiency incl. receiver, %, 40.07, , , , 
Incident flux, kW/m2, 10.828, 0.000, 103.211, 23.438, 
No. rays traced, -, 1256271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69815, , , , 
