fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9293.3, , , , 
Power absorbed by HTF, kW, -25718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.99, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.40, , , , 
Optical efficiency incl. receiver, %, 30.54, , , , 
Incident flux, kW/m2, 8.4377, 0.0000, 77.1556, 17.0183, 
No. rays traced, -, 472834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73661, , , , 
