fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8308.4, , , , 
Power absorbed by HTF, kW, -26703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.92, , , , 
Optical efficiency incl. receiver, %, 27.31, , , , 
Incident flux, kW/m2, 7.3484, 0.0000, 65.7115, 15.4406, 
No. rays traced, -, 1196817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71290, , , , 
