fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16307, , , , 
Power absorbed by HTF, kW, -18704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.56, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.77, , , , 
Optical efficiency incl. receiver, %, 53.59, , , , 
Incident flux, kW/m2, 14.622, 0.000, 130.177, 28.502, 
No. rays traced, -, 223207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73193, , , , 
