fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18577, , , , 
Power absorbed by HTF, kW, -16434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.61, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.577, 0.000, 160.493, 35.227, 
No. rays traced, -, 978349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70333, , , , 
