fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5537.3, , , , 
Power absorbed by HTF, kW, -29474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.29, , , , 
Optical efficiency incl. receiver, %, 18.20, , , , 
Incident flux, kW/m2, 4.9797, 0.0000, 41.0240, 9.6772, 
No. rays traced, -, 748058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68244, , , , 
