fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12022, , , , 
Power absorbed by HTF, kW, -22989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.85, , , , 
Optical efficiency incl. receiver, %, 39.51, , , , 
Incident flux, kW/m2, 10.733, 0.000, 115.527, 23.131, 
No. rays traced, -, 375387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72317, , , , 
