fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16563, , , , 
Power absorbed by HTF, kW, -18449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.61, , , , 
Optical efficiency incl. receiver, %, 54.43, , , , 
Incident flux, kW/m2, 14.703, 0.000, 167.764, 33.606, 
No. rays traced, -, 1026503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64778, , , , 
