fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4516.6, , , , 
Power absorbed by HTF, kW, -30495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.72, , , , 
Optical efficiency incl. receiver, %, 14.84, , , , 
Incident flux, kW/m2, 4.0043, 0.0000, 34.3248, 8.2216, 
No. rays traced, -, 731794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68036, , , , 
