fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18549, , , , 
Power absorbed by HTF, kW, -16462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.51, , , , 
Optical efficiency incl. receiver, %, 60.96, , , , 
Incident flux, kW/m2, 16.463, 0.000, 172.321, 36.637, 
No. rays traced, -, 768496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67531, , , , 
