fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9000.5, , , , 
Power absorbed by HTF, kW, -26011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.60, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.34, , , , 
Optical efficiency incl. receiver, %, 29.58, , , , 
Incident flux, kW/m2, 8.1443, 0.0000, 77.9061, 17.3523, 
No. rays traced, -, 476991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71882, , , , 
