fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14708, , , , 
Power absorbed by HTF, kW, -20303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.88, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.18, , , , 
Optical efficiency incl. receiver, %, 48.34, , , , 
Incident flux, kW/m2, 13.099, 0.000, 131.498, 28.453, 
No. rays traced, -, 692480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69275, , , , 
