fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16824, , , , 
Power absorbed by HTF, kW, -18187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 58.47, , , , 
Optical efficiency incl. receiver, %, 55.29, , , , 
Incident flux, kW/m2, 14.997, 0.000, 155.152, 32.836, 
No. rays traced, -, 630127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69862, , , , 
