fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18018, , , , 
Power absorbed by HTF, kW, -16993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.87, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.74, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 16.028, 0.000, 168.139, 34.999, 
No. rays traced, -, 593954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69819, , , , 
