fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13298, , , , 
Power absorbed by HTF, kW, -21713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.32, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.32, , , , 
Optical efficiency incl. receiver, %, 43.70, , , , 
Incident flux, kW/m2, 11.810, 0.000, 121.913, 26.751, 
No. rays traced, -, 1074018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64953, , , , 
