fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15300, , , , 
Power absorbed by HTF, kW, -19711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.22, , , , 
Optical efficiency incl. receiver, %, 50.28, , , , 
Incident flux, kW/m2, 13.580, 0.000, 149.804, 30.666, 
No. rays traced, -, 942903, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66225, , , , 
