fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18074, , , , 
Power absorbed by HTF, kW, -16937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.18, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.40, , , , 
Incident flux, kW/m2, 16.099, 0.000, 166.706, 35.121, 
No. rays traced, -, 591903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69746, , , , 
