fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9142.3, , , , 
Power absorbed by HTF, kW, -25869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.67, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 30.05, , , , 
Incident flux, kW/m2, 8.0775, 0.0000, 76.0007, 17.5470, 
No. rays traced, -, 1082391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65302, , , , 
