fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11595, , , , 
Power absorbed by HTF, kW, -23417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.34, , , , 
Optical efficiency incl. receiver, %, 38.11, , , , 
Incident flux, kW/m2, 10.258, 0.000, 110.964, 23.525, 
No. rays traced, -, 1199071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63386, , , , 
