fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11866, , , , 
Power absorbed by HTF, kW, -23145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.03, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.33, , , , 
Optical efficiency incl. receiver, %, 39.00, , , , 
Incident flux, kW/m2, 10.539, 0.000, 105.263, 22.660, 
No. rays traced, -, 857030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67727, , , , 
