fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17391, , , , 
Power absorbed by HTF, kW, -17620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.54, , , , 
Optical efficiency incl. receiver, %, 57.16, , , , 
Incident flux, kW/m2, 15.424, 0.000, 170.961, 35.098, 
No. rays traced, -, 969088, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65282, , , , 
