fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16502, , , , 
Power absorbed by HTF, kW, -18509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.98, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.36, , , , 
Optical efficiency incl. receiver, %, 54.23, , , , 
Incident flux, kW/m2, 14.623, 0.000, 164.107, 33.424, 
No. rays traced, -, 1029289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64679, , , , 
