fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13881, , , , 
Power absorbed by HTF, kW, -21130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.26, , , , 
Optical efficiency incl. receiver, %, 45.62, , , , 
Incident flux, kW/m2, 12.290, 0.000, 135.648, 28.513, 
No. rays traced, -, 1187686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63080, , , , 
