fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13305, , , , 
Power absorbed by HTF, kW, -21706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.17, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.27, , , , 
Optical efficiency incl. receiver, %, 43.73, , , , 
Incident flux, kW/m2, 11.799, 0.000, 125.450, 26.650, 
No. rays traced, -, 1076286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65010, , , , 
