fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18352, , , , 
Power absorbed by HTF, kW, -16660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.83, , , , 
Optical efficiency incl. receiver, %, 60.31, , , , 
Incident flux, kW/m2, 16.278, 0.000, 166.887, 36.140, 
No. rays traced, -, 808220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67547, , , , 
